message,timestamp
,2026-01-06T21:41:18.009107678Z
[35m[Region: us-west1][0m,2026-01-06T21:41:18.727911901Z
[35m=========================,2026-01-06T21:41:18.761376479Z
Using Detected Dockerfile,2026-01-06T21:41:18.761437396Z
=========================,2026-01-06T21:41:18.761446341Z
[0m,2026-01-06T21:41:18.761453059Z
context: wtgn-5uN9,2026-01-06T21:41:18.761475431Z
[internal] load build definition from Dockerfile,2026-01-06T21:41:19.069885381Z
[internal] load build definition from Dockerfile,2026-01-06T21:41:19.069987198Z
[internal] load build definition from Dockerfile,2026-01-06T21:41:19.070885587Z
[internal] load build definition from Dockerfile,2026-01-06T21:41:19.129238402Z
[internal] load metadata for docker.io/library/nginx:alpine,2026-01-06T21:41:19.141929175Z
[internal] load metadata for docker.io/library/node:18-alpine,2026-01-06T21:41:19.142004828Z
[auth] library/nginx:pull token for registry-1.docker.io,2026-01-06T21:41:19.374117464Z
[auth] library/nginx:pull token for registry-1.docker.io,2026-01-06T21:41:19.374193960Z
[internal] load metadata for docker.io/library/node:18-alpine,2026-01-06T21:41:19.427301413Z
[internal] load metadata for docker.io/library/nginx:alpine,2026-01-06T21:41:20.215593347Z
[internal] load .dockerignore,2026-01-06T21:41:20.215683149Z
[internal] load .dockerignore,2026-01-06T21:41:20.215699827Z
[internal] load .dockerignore,2026-01-06T21:41:20.216131147Z
[internal] load .dockerignore,2026-01-06T21:41:20.231222756Z
[builder 4/6] RUN npm install --legacy-peer-deps,2026-01-06T21:41:20.237132928Z
[builder 3/6] COPY package*.json ./,2026-01-06T21:41:20.237192600Z
[internal] load build context,2026-01-06T21:41:20.237223344Z
[builder 2/6] WORKDIR /app,2026-01-06T21:41:20.237232144Z
[builder 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e,2026-01-06T21:41:20.237242890Z
[stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:8491795299c8e739b7fcc6285d531d9812ce2666e07bd3dd8db00020ad132295,2026-01-06T21:41:20.237250840Z
"[stage-1 3/3] RUN echo 'server {     listen 80;     root /var/www;     location /aon {         try_files $uri $uri/ /aon/index.html;         add_header Service-Worker-Allowed ""/"";     }     location ~ \.(js|css|woff2|svg|png|jpg|jpeg|gif|ico)$ {         add_header Cache-Control ""public, max-age=31536000, immutable"";     }     location /aon/sw.js {         add_header Cache-Control ""public, max-age=0, must-revalidate"";     } }' > /etc/nginx/conf.d/default.conf",2026-01-06T21:41:20.237301454Z
[stage-1 2/3] COPY --from=builder /app/dist /var/www/aon,2026-01-06T21:41:20.237311498Z
[builder 6/6] RUN npm run build:web,2026-01-06T21:41:20.237319876Z
[builder 5/6] COPY . .,2026-01-06T21:41:20.237327854Z
[builder 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e,2026-01-06T21:41:20.237347901Z
[stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:8491795299c8e739b7fcc6285d531d9812ce2666e07bd3dd8db00020ad132295,2026-01-06T21:41:20.237366301Z
[internal] load build context,2026-01-06T21:41:20.237380676Z
